MSISDN,Engagement Score,Experience Score,Satisfaction Score
MSISDN_0,0.4586129595005083,0.925205486340993,0.6919092229207506
MSISDN_1,0.1298065195748348,2.149217540830895,1.139512030202865
MSISDN_10,0.6167550173247786,0.9543026137683265,0.7855288155465525
MSISDN_100,0.1429324772942377,1.6097004923389222,0.87631648481658
MSISDN_101,0.10781333958289918,2.117132458010762,1.1124728987968306
MSISDN_102,0.367194066421473,0.7910284267744835,0.5791112465979782
MSISDN_103,0.14887407165452132,1.9144803400391703,1.0316772058468457
MSISDN_104,0.3168692998305641,2.3348364358941924,1.3258528678623782
MSISDN_105,0.6989011896439368,1.4337427303254748,1.0663219599847058
MSISDN_106,0.27955687552696457,1.3171438956898514,0.798350385608408
MSISDN_107,0.06880637112445494,0.6717698106473597,0.37028809088590736
MSISDN_108,0.546039736009492,1.8629111228712822,1.2044754294403872
MSISDN_109,0.34269134772181103,1.8017904903567346,1.0722409190392728
MSISDN_11,0.41138397935546644,1.6997844078026012,1.0555841935790338
MSISDN_110,0.06388591527047288,3.4122224998711537,1.7380542075708132
MSISDN_111,0.6085713150992886,1.923500421354656,1.2660358682269723
MSISDN_112,0.10631318077862069,3.731812136494063,1.9190626586363417
MSISDN_113,0.10986151535745656,1.4570145043922014,0.7834380098748289
MSISDN_114,0.0564219233977091,1.7826463182950356,0.9195341208463723
MSISDN_115,0.15858512156778895,1.7730904586909335,0.9658377901293612
MSISDN_116,0.06524241405388494,2.060161620393203,1.062702017223544
MSISDN_117,0.33322046535007305,2.2505600543578845,1.2918902598539788
MSISDN_118,0.22723373521489768,0.9496162076363369,0.5884249714256173
MSISDN_119,0.11205127402391268,1.9050074348673376,1.008529354445625
MSISDN_12,0.17353060810282625,1.007159241730282,0.5903449249165541
MSISDN_120,0.5452069628095255,2.1306115453229126,1.337909254066219
MSISDN_121,0.35644845197870245,3.0154635234415106,1.6859559877101065
MSISDN_122,0.07893732378580082,2.1110357967602447,1.0949865602730227
MSISDN_123,0.3257810647293444,0.38906811377700656,0.3574245892531755
MSISDN_124,0.7048797538478485,2.082279442754683,1.3935795983012658
MSISDN_125,0.27678561134304347,2.436540572675264,1.3566630920091538
MSISDN_126,0.25911371631694724,2.2484897132743793,1.2538017147956633
MSISDN_127,0.20771801564116543,4.028315802079825,2.118016908860495
MSISDN_128,0.36065211985883594,1.9070013990723103,1.133826759465573
MSISDN_129,0.5238198094302773,1.4422891101541753,0.9830544597922263
MSISDN_13,0.4340476982648544,1.3079321780383633,0.8709899381516089
MSISDN_130,0.23681432793107918,2.3595331116055567,1.2981737197683179
MSISDN_131,0.11557858824062123,1.2962071908941097,0.7058928895673655
MSISDN_132,0.203552395087539,1.4355629673091794,0.8195576811983593
MSISDN_133,0.16528574122291767,2.0735839843808677,1.1194348628018926
MSISDN_134,0.10346047277892491,2.317702731351931,1.210581602065428
MSISDN_135,0.6021015457148906,2.2041865433736914,1.403144044544291
MSISDN_136,0.4737342671558517,1.6805895839078973,1.0771619255318745
MSISDN_137,0.14557524350517254,2.703839022754144,1.4247071331296581
MSISDN_138,0.15142844072544154,2.1116931463191313,1.1315607935222864
MSISDN_139,0.6753298095783652,1.411195532581784,1.0432626710800745
MSISDN_14,0.40523585527292766,1.8525698803353092,1.1289028678041184
MSISDN_140,0.6106966735291843,1.5225899699227967,1.0666433217259905
MSISDN_141,0.07113460819560298,1.902290008495962,0.9867123083457825
MSISDN_142,0.21530721363300212,2.766078531358361,1.4906928724956816
MSISDN_143,0.29278941533961284,0.7285646725935506,0.5106770439665818
MSISDN_144,0.29756736216601515,1.6968198209617622,0.9971935915638886
MSISDN_145,0.1759494518421448,2.6111842787597537,1.3935668653009492
MSISDN_146,0.610947699939155,0.43015287266526014,0.5205502863022076
MSISDN_147,0.12239650004978576,2.2175267815428996,1.1699616407963427
MSISDN_148,0.5145087934878025,1.3707127066613096,0.9426107500745561
MSISDN_149,0.4493758732955401,1.9529194144099222,1.201147643852731
